year,stock,stock_short,stock_price,house,house_price,rank
1996,Quest Diagnostics,DGX,142.6457142857143,"San Francisco, CA",5.78021978021978,0
1996,Apple Inc,AAPL,77.403972958726,"Oakland, CA",5.593939393939394,1
1996,Celgene Corp,CELG,73.95424626745866,"Washington, DC",5.533479692645445,2
1996,Kansas City Southern,KSU,41.9361395646607,"Boston, MA",5.203791469194313,3
1996,ResMed,RMD,38.767776930248324,"Seattle, WA",5.003875968992248,4
1997,Amazon.com Inc,AMZN,302.2514238232901,"Oakland, CA",3.761487964989059,0
1997,Apple Inc,AAPL,109.12834169026526,"Washington, DC",3.742629482071713,1
1997,Celgene Corp,CELG,104.54764326890472,"San Francisco, CA",3.550147492625369,2
1997,Mettler Toledo,MTD,91.685389133627,"Boston, MA",3.1522601110229975,3
1997,"United Rentals, Inc.",URI,55.00266666666666,"Seattle, WA",3.147255689424364,4
1998,Cognizant Technology Solutions Corp,CTSH,160.94231168292177,"Washington, DC",3.557427258805513,0
1998,Celgene Corp,CELG,103.06784950071327,"Oakland, CA",3.3607214428857715,1
1998,Apple Inc,AAPL,68.4283842437147,"San Francisco, CA",2.9124920735573876,2
1998,Amazon.com Inc,AMZN,41.899683785512906,"Los Angeles, CA",2.6638888888888888,3
1998,Gilead Sciences Inc,GILD,31.16608431737611,"Seattle, WA",2.638285378743394,4
1999,NVIDIA Corp,NVDA,75.7054645072032,"Washington, DC",3.1974612129760227,0
1999,BlackRock,BLK,54.892955014966894,"Oakland, CA",2.9587628865979383,1
1999,Cognizant Technology Solutions Corp,CTSH,46.41651679385602,"Los Angeles, CA",2.3161533626649904,2
1999,Celgene Corp,CELG,40.8079247817327,"San Francisco, CA",2.3145312919688426,3
1999,Apple Inc,AAPL,35.066347888234695,"Seattle, WA",2.2270833333333333,4
2000,NetEase Inc,NTES,113.32873294106773,"Washington, DC",2.798340778557754,0
2000,Intuitive Surgical Inc,ISRG,34.66383235427572,"Los Angeles, CA",1.999431495167709,1
2000,Garmin Ltd.,GRMN,30.180130718954253,"Oakland, CA",1.9551833408782255,2
2000,Tractor Supply Co,TSCO,30.006472669930506,"Long Beach, CA",1.885428253615128,3
2000,Tapestry,TPR,28.85800732085751,"Seattle, WA",1.8579335793357934,4
2001,NetEase Inc,NTES,344.9220767115626,"Washington, DC",2.2155591572123177,0
2001,Centene Corporation,CNC,181.22532263690272,"Los Angeles, CA",1.6822572445348245,1
2001,Apple Inc,AAPL,48.36789942292799,"Seattle, WA",1.679930795847751,2
2001,Amazon.com Inc,AMZN,47.455471767264484,"Portland, OR",1.5910095799557848,3
2001,Acuity Brands Inc,AYI,32.32538769373226,"Long Beach, CA",1.5823792931806868,4
2002,NetEase Inc,NTES,210.55622060709706,"Washington, DC",1.5923344947735192,0
2002,Netflix Inc,NFLX,183.74774749951783,"Seattle, WA",1.5730897009966778,1
2002,CME Group Inc.,CME,90.07459207459208,"Portland, OR",1.421487603305785,2
2002,Apple Inc,AAPL,49.77225279825607,"Honolulu, HI",1.3984625240230621,3
2002,Amazon.com Inc,AMZN,35.363103269330566,"San Francisco, CA",1.3919364217871681,4
2003,Ctrip.Com International Ltd,CTRP,104.652460871205,"Seattle, WA",1.4250489236790607,0
2003,Netflix Inc,NFLX,55.68195363188705,"San Francisco, CA",1.2534696859021184,1
2003,Apple Inc,AAPL,53.52306227973144,"Portland, OR",1.2495201535508638,2
2003,Illumina Inc,ILMN,49.584289496910856,"Washington, DC",1.1069026548672567,3
2003,Intuitive Surgical Inc,ISRG,35.31710883643201,"San Jose, CA",1.1018372703412074,4
2004,Netflix Inc,NFLX,30.21640653188542,"Seattle, WA",1.193274336283186,0
2004,Apple Inc,AAPL,28.11966751391083,"Portland, OR",1.0829383886255923,1
2004,Illumina Inc,ILMN,27.05629665891568,"San Francisco, CA",0.8748100881191128,2
2004,Intuitive Surgical Inc,ISRG,22.58236578917117,"Denver, CO",0.8638647784376428,3
2004,Booking Holdings Inc,BKNG,21.330230611853167,"San Jose, CA",0.8274760383386581,4
2005,Netflix Inc,NFLX,44.160366937873796,"Seattle, WA",0.8770069675855802,0
2005,Baidu Inc,BIDU,27.767037669174734,"Denver, CO",0.7965653896961691,1
2005,Intercontinental Exchange,ICE,23.3003367003367,"Portland, OR",0.7775530839231547,2
2005,IHS Markit Ltd.,INFO,22.033856075040305,"Nashville, TN",0.7046728971962617,3
